
 Итерация 1:
INFO   | Soda Core 3.5.0
INFO   |       missing_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       invalid_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Date) = 0 [PASSED]
INFO   |       missing_count(Ship_Type) = 0 [PASSED]
INFO   |       missing_count(Route_Type) = 0 [PASSED]
INFO   |       missing_count(Engine_Type) = 0 [PASSED]
INFO   |       missing_count(Maintenance_Status) = 0 [PASSED]
INFO   |       missing_count(Weather_Condition) = 0 [PASSED]
INFO   | All is good. No failures. No warnings. No errors.
INFO   | Sending results to Soda Cloud
INFO   | Soda Cloud Trace: 892065093898074841

 Итерация 26:
INFO   | Soda Core 3.5.0
INFO   | Scan summary:
INFO   | 31/31 checks PASSED: 
INFO   |     tmp in tmp
INFO   |       Any schema changes [PASSED]
INFO   |       row_count > 0 [PASSED]
INFO   |       row_count < 500 [PASSED]
INFO   |       invalid_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       missing_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       invalid_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       missing_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       invalid_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       missing_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       invalid_count(Draft_meters) = 0 [PASSED]
INFO   |       missing_count(Draft_meters) = 0 [PASSED]
INFO   |       invalid_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       missing_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       invalid_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       missing_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       invalid_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       missing_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       invalid_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       missing_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       invalid_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       missing_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       invalid_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       missing_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       invalid_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Date) = 0 [PASSED]
INFO   |       missing_count(Ship_Type) = 0 [PASSED]
INFO   |       missing_count(Route_Type) = 0 [PASSED]
INFO   |       missing_count(Engine_Type) = 0 [PASSED]
INFO   |       missing_count(Maintenance_Status) = 0 [PASSED]
INFO   |       missing_count(Weather_Condition) = 0 [PASSED]
INFO   | All is good. No failures. No warnings. No errors.
INFO   | Sending results to Soda Cloud
INFO   | Soda Cloud Trace: 1190487581754549680

 Итерация 27:
INFO   | Soda Core 3.5.0
INFO   | Scan summary:
INFO   | 31/31 checks PASSED: 
INFO   |     tmp in tmp
INFO   |       Any schema changes [PASSED]
INFO   |       row_count > 0 [PASSED]
INFO   |       row_count < 500 [PASSED]
INFO   |       invalid_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       missing_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       invalid_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       missing_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       invalid_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       missing_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       invalid_count(Draft_meters) = 0 [PASSED]
INFO   |       missing_count(Draft_meters) = 0 [PASSED]
INFO   |       invalid_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       missing_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       invalid_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       missing_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       invalid_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       missing_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       invalid_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       missing_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       invalid_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       missing_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       invalid_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       missing_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       invalid_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Date) = 0 [PASSED]
INFO   |       missing_count(Ship_Type) = 0 [PASSED]
INFO   |       missing_count(Route_Type) = 0 [PASSED]
INFO   |       missing_count(Engine_Type) = 0 [PASSED]
INFO   |       missing_count(Maintenance_Status) = 0 [PASSED]
INFO   |       missing_count(Weather_Condition) = 0 [PASSED]
INFO   | All is good. No failures. No warnings. No errors.
INFO   | Sending results to Soda Cloud
INFO   | Soda Cloud Trace: 3125501953104502942

 Итерация 28:
INFO   | Soda Core 3.5.0
INFO   | Scan summary:
INFO   | 31/31 checks PASSED: 
INFO   |     tmp in tmp
INFO   |       Any schema changes [PASSED]
INFO   |       row_count > 0 [PASSED]
INFO   |       row_count < 500 [PASSED]
INFO   |       invalid_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       missing_count(Speed_Over_Ground_knots) = 0 [PASSED]
INFO   |       invalid_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       missing_count(Engine_Power_kW) = 0 [PASSED]
INFO   |       invalid_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       missing_count(Distance_Traveled_nm) = 0 [PASSED]
INFO   |       invalid_count(Draft_meters) = 0 [PASSED]
INFO   |       missing_count(Draft_meters) = 0 [PASSED]
INFO   |       invalid_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       missing_count(Operational_Cost_USD) = 0 [PASSED]
INFO   |       invalid_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       missing_count(Revenue_per_Voyage_USD) = 0 [PASSED]
INFO   |       invalid_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       missing_count(Turnaround_Time_hours) = 0 [PASSED]
INFO   |       invalid_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       missing_count(Efficiency_nm_per_kWh) = 0 [PASSED]
INFO   |       invalid_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       missing_count(Seasonal_Impact_Score) = 0 [PASSED]
INFO   |       invalid_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       missing_count(Weekly_Voyage_Count) = 0 [PASSED]
INFO   |       invalid_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Average_Load_Percentage) = 0 [PASSED]
INFO   |       missing_count(Date) = 0 [PASSED]
INFO   |       missing_count(Ship_Type) = 0 [PASSED]
INFO   |       missing_count(Route_Type) = 0 [PASSED]
INFO   |       missing_count(Engine_Type) = 0 [PASSED]
INFO   |       missing_count(Maintenance_Status) = 0 [PASSED]
INFO   |       missing_count(Weather_Condition) = 0 [PASSED]
INFO   | All is good. No failures. No warnings. No errors.
INFO   | Sending results to Soda Cloud
INFO   | Soda Cloud Trace: 3837327217908484428
